LOGGER started at 2020-01-29 13:46:48.790487.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:46:49.189468][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:46:49.441324][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500
[2020-01-29 13:47:34.384662][__main__.TRPOAgent.log][batch_info]: Batch #81, batch length: 10

[2020-01-29 13:47:34.484582][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9525688819237985

[2020-01-29 13:47:34.489585][__main__.TRPOAgent.log][batch_info]: Batch #82, batch length: 10

[2020-01-29 13:47:34.586695][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5064321401005145

[2020-01-29 13:47:34.591667][__main__.TRPOAgent.log][batch_info]: Batch #83, batch length: 10

[2020-01-29 13:47:34.688726][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5956151377409696

[2020-01-29 13:47:34.694285][__main__.TRPOAgent.log][batch_info]: Batch #84, batch length: 12

[2020-01-29 13:47:34.799963][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7959171951127549

[2020-01-29 13:47:34.804580][__main__.TRPOAgent.log][batch_info]: Batch #85, batch length: 10

[2020-01-29 13:47:34.900862][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5517331682727672

[2020-01-29 13:47:34.906052][__main__.TRPOAgent.log][batch_info]: Batch #86, batch length: 10

[2020-01-29 13:47:35.001872][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5653500381857157

[2020-01-29 13:47:35.007300][__main__.TRPOAgent.log][batch_info]: Batch #87, batch length: 10

[2020-01-29 13:47:35.105126][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5039590081316419

[2020-01-29 13:47:35.109943][__main__.TRPOAgent.log][batch_info]: Batch #88, batch length: 12

[2020-01-29 13:47:35.205978][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6872616967739305

[2020-01-29 13:47:35.211629][__main__.TRPOAgent.log][batch_info]: Batch #89, batch length: 10

[2020-01-29 13:47:35.316036][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.49700321614509446

[2020-01-29 13:47:35.322265][__main__.TRPOAgent.log][batch_info]: Batch #90, batch length: 13

[2020-01-29 13:47:35.420156][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1106758187883174

[2020-01-29 13:47:35.425688][__main__.TRPOAgent.log][batch_info]: Batch #91, batch length: 10

[2020-01-29 13:47:35.522538][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8907993245171383

[2020-01-29 13:47:35.527522][__main__.TRPOAgent.log][batch_info]: Batch #92, batch length: 13

[2020-01-29 13:47:35.624407][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7535367024919162

[2020-01-29 13:47:35.629110][__main__.TRPOAgent.log][batch_info]: Batch #93, batch length: 15

[2020-01-29 13:47:35.732883][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7158230696183939

[2020-01-29 13:47:35.738337][__main__.TRPOAgent.log][batch_info]: Batch #94, batch length: 11

[2020-01-29 13:47:35.838202][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6990988128553991

[2020-01-29 13:47:35.843504][__main__.TRPOAgent.log][batch_info]: Batch #95, batch length: 10

[2020-01-29 13:47:35.943184][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.0714346997439863

[2020-01-29 13:47:35.949481][__main__.TRPOAgent.log][batch_info]: Batch #96, batch length: 11

[2020-01-29 13:47:36.051787][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.500332578783855

[2020-01-29 13:47:36.056640][__main__.TRPOAgent.log][batch_info]: Batch #97, batch length: 10

[2020-01-29 13:47:36.152308][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3499456949532032

[2020-01-29 13:47:36.157150][__main__.TRPOAgent.log][batch_info]: Batch #98, batch length: 10

[2020-01-29 13:47:36.263083][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7911201119655743

[2020-01-29 13:47:36.268148][__main__.TRPOAgent.log][batch_info]: Batch #99, batch length: 13

[2020-01-29 13:47:36.367375][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2699453581769307

[2020-01-29 13:47:36.919226][__main__.TRPOAgent.log][learning]: Episode #4

[2020-01-29 13:47:36.919659][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 1078, Batch size: 100, Number of batches: 100

[2020-01-29 13:47:36.920039][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:47:36.920397][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 10

[2020-01-29 13:47:37.025188][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3215194940567017

[2020-01-29 13:47:37.030384][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 10

[2020-01-29 13:47:37.131866][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6900887423660607

[2020-01-29 13:47:37.137020][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 10

[2020-01-29 13:47:37.233062][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7267454633489251

[2020-01-29 13:47:37.237811][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 12

[2020-01-29 13:47:37.334281][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.4910555748889844

[2020-01-29 13:47:37.339167][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 10

[2020-01-29 13:47:37.440152][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9383970518596471

[2020-01-29 13:47:37.445034][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 10

[2020-01-29 13:47:37.544051][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6881966587156058

[2020-01-29 13:47:37.549074][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 11

[2020-01-29 13:47:37.648822][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5180614384060557

[2020-01-29 13:47:37.654046][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 10

[2020-01-29 13:47:37.754281][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.38330774046480653

[2020-01-29 13:47:37.759604][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 10

[2020-01-29 13:47:37.856796][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3070945974417555

[2020-01-29 13:47:37.861594][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 13

[2020-01-29 13:47:37.965867][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8156953712504429

[2020-01-29 13:47:37.972041][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 10

[2020-01-29 13:47:38.069068][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7426582699641585

[2020-01-29 13:47:38.073958][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 10

[2020-01-29 13:47:38.170026][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.20085669026011602

[2020-01-29 13:47:38.174794][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 10

[2020-01-29 13:47:38.274359][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.20353025970980526

[2020-01-29 13:47:38.281309][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 10

[2020-01-29 13:47:38.386016][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.14936591130681337

[2020-01-29 13:47:38.390900][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 10

[2020-01-29 13:47:38.489561][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.06024149367585778

[2020-01-29 13:47:38.494802][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 10

[2020-01-29 13:47:38.596257][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.05507308933883905

[2020-01-29 13:47:38.601437][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 10

[2020-01-29 13:47:38.698199][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.044288798607885836

[2020-01-29 13:47:38.703390][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 11

[2020-01-29 13:47:38.798925][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.16785987390374596

[2020-01-29 13:47:38.803712][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 10

[2020-01-29 13:47:38.908862][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.12367531843483448

[2020-01-29 13:47:38.914072][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 10

[2020-01-29 13:47:39.014952][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.05294526340439916

[2020-01-29 13:47:39.019963][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 10

[2020-01-29 13:47:39.118705][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.0763049978762865

[2020-01-29 13:47:39.123409][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 10

[2020-01-29 13:47:39.230470][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.03183680641959654

[2020-01-29 13:47:39.235002][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 10

[2020-01-29 13:47:39.343000][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.030085407106162164

[2020-01-29 13:47:39.348379][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 10

[2020-01-29 13:47:39.457028][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.015645751106592342

[2020-01-29 13:47:39.464100][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 11

[2020-01-29 13:47:39.571004][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.16905029421005482

[2020-01-29 13:47:39.576348][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 10

[2020-01-29 13:47:39.682557][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.0851690695155412

[2020-01-29 13:47:39.687345][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 13

[2020-01-29 13:47:39.788489][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5289594492015357

[2020-01-29 13:47:39.793817][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 10

[2020-01-29 13:47:39.986208][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5109109672601335

[2020-01-29 13:47:39.991349][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 14

[2020-01-29 13:47:40.094465][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6904372956071582

[2020-01-29 13:47:40.099038][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 11

[2020-01-29 13:47:40.196448][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.19692284233116714

[2020-01-29 13:47:40.201138][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 10

[2020-01-29 13:47:40.301523][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2706085197860375

[2020-01-29 13:47:40.306589][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 11

[2020-01-29 13:47:40.415400][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4305452676489949

[2020-01-29 13:47:40.420103][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 10

[2020-01-29 13:47:40.531820][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.026641619438305498

[2020-01-29 13:47:40.537141][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 10

[2020-01-29 13:47:40.641123][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.025059628959570545

[2020-01-29 13:47:40.647365][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 11

[2020-01-29 13:47:40.752094][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4735157012262128

[2020-01-29 13:47:40.756797][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 10

[2020-01-29 13:47:40.903286][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8618466255255044

[2020-01-29 13:47:40.908786][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 10

[2020-01-29 13:47:41.027309][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.348299881152343

[2020-01-29 13:47:41.034328][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 13

[2020-01-29 13:47:41.132248][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9592478620873478

[2020-01-29 13:47:41.137074][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 12

[2020-01-29 13:47:41.232038][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.957567345428591

[2020-01-29 13:47:41.236769][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 10

[2020-01-29 13:47:41.338995][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.23855975430924445

[2020-01-29 13:47:41.346743][__main__.TRPOAgent.log][batch_info]: Batch #40, batch length: 10

[2020-01-29 13:47:41.471274][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6409812267869711

[2020-01-29 13:47:41.477664][__main__.TRPOAgent.log][batch_info]: Batch #41, batch length: 10

[2020-01-29 13:47:41.581862][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.32688844539225104

[2020-01-29 13:47:41.586360][__main__.TRPOAgent.log][batch_info]: Batch #42, batch length: 10

[2020-01-29 13:47:41.680948][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1709937618114054

[2020-01-29 13:47:41.686990][__main__.TRPOAgent.log][batch_info]: Batch #43, batch length: 11

[2020-01-29 13:47:41.781796][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.08966817722698166

[2020-01-29 13:47:41.786801][__main__.TRPOAgent.log][batch_info]: Batch #44, batch length: 10

[2020-01-29 13:47:41.876657][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.277836125716567

[2020-01-29 13:47:41.882880][__main__.TRPOAgent.log][batch_info]: Batch #45, batch length: 10

[2020-01-29 13:47:42.006167][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.08437812477350234

[2020-01-29 13:47:42.011281][__main__.TRPOAgent.log][batch_info]: Batch #46, batch length: 11

[2020-01-29 13:47:42.116964][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4471786037849432

[2020-01-29 13:47:42.121866][__main__.TRPOAgent.log][batch_info]: Batch #47, batch length: 13

[2020-01-29 13:47:42.219630][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6678415327297933

[2020-01-29 13:47:42.224838][__main__.TRPOAgent.log][batch_info]: Batch #48, batch length: 11

[2020-01-29 13:47:42.328892][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6412042799321087

[2020-01-29 13:47:42.335610][__main__.TRPOAgent.log][batch_info]: Batch #49, batch length: 11

[2020-01-29 13:47:42.440041][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9893804209476168

[2020-01-29 13:47:42.445494][__main__.TRPOAgent.log][batch_info]: Batch #50, batch length: 12

[2020-01-29 13:47:42.551063][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.4796709360865254

[2020-01-29 13:47:42.555768][__main__.TRPOAgent.log][batch_info]: Batch #51, batch length: 13

[2020-01-29 13:47:42.656948][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5407258550314089

[2020-01-29 13:47:42.662281][__main__.TRPOAgent.log][batch_info]: Batch #52, batch length: 10

[2020-01-29 13:47:42.762107][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7143434548052028

[2020-01-29 13:47:42.767022][__main__.TRPOAgent.log][batch_info]: Batch #53, batch length: 10

[2020-01-29 13:47:42.868708][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.42328160875476895

[2020-01-29 13:47:42.875289][__main__.TRPOAgent.log][batch_info]: Batch #54, batch length: 11

[2020-01-29 13:47:43.007889][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0988171715501018

[2020-01-29 13:47:43.014272][__main__.TRPOAgent.log][batch_info]: Batch #55, batch length: 10

[2020-01-29 13:47:43.124368][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3422230177093297

[2020-01-29 13:47:43.130821][__main__.TRPOAgent.log][batch_info]: Batch #56, batch length: 10

[2020-01-29 13:47:43.247290][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.33411879604682326

[2020-01-29 13:47:43.253471][__main__.TRPOAgent.log][batch_info]: Batch #57, batch length: 14

[2020-01-29 13:47:43.370310][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5090160942407758

[2020-01-29 13:47:43.375419][__main__.TRPOAgent.log][batch_info]: Batch #58, batch length: 10

[2020-01-29 13:47:43.488022][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5564102984615602

[2020-01-29 13:47:43.495613][__main__.TRPOAgent.log][batch_info]: Batch #59, batch length: 10

[2020-01-29 13:47:43.622420][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3386062368750573

[2020-01-29 13:47:43.628351][__main__.TRPOAgent.log][batch_info]: Batch #60, batch length: 10

[2020-01-29 13:47:43.736390][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1316492684185504

[2020-01-29 13:47:43.743038][__main__.TRPOAgent.log][batch_info]: Batch #61, batch length: 10

[2020-01-29 13:47:43.848780][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.47785289070743603

[2020-01-29 13:47:43.853888][__main__.TRPOAgent.log][batch_info]: Batch #62, batch length: 12

[2020-01-29 13:47:43.951758][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.47349340468645096

[2020-01-29 13:47:43.956902][__main__.TRPOAgent.log][batch_info]: Batch #63, batch length: 10

[2020-01-29 13:47:44.059477][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5717625077348203

[2020-01-29 13:47:44.066701][__main__.TRPOAgent.log][batch_info]: Batch #64, batch length: 10

[2020-01-29 13:47:44.169355][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2039219350379426

[2020-01-29 13:47:44.174295][__main__.TRPOAgent.log][batch_info]: Batch #65, batch length: 10

[2020-01-29 13:47:44.270488][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4336644761729985

[2020-01-29 13:47:44.275382][__main__.TRPOAgent.log][batch_info]: Batch #66, batch length: 11

[2020-01-29 13:47:44.377412][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.38778514889153565

[2020-01-29 13:47:44.382363][__main__.TRPOAgent.log][batch_info]: Batch #67, batch length: 10

[2020-01-29 13:47:44.482720][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.24988032560795545

[2020-01-29 13:47:44.487679][__main__.TRPOAgent.log][batch_info]: Batch #68, batch length: 12

[2020-01-29 13:47:44.591294][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5339249504783462

[2020-01-29 13:47:44.598149][__main__.TRPOAgent.log][batch_info]: Batch #69, batch length: 16

[2020-01-29 13:47:44.704556][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2868721489794552

[2020-01-29 13:47:44.709868][__main__.TRPOAgent.log][batch_info]: Batch #70, batch length: 10

[2020-01-29 13:47:44.811035][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.447321694227867

[2020-01-29 13:47:44.816043][__main__.TRPOAgent.log][batch_info]: Batch #71, batch length: 11

[2020-01-29 13:47:44.916282][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.148424019867724

[2020-01-29 13:47:44.921361][__main__.TRPOAgent.log][batch_info]: Batch #72, batch length: 10

[2020-01-29 13:47:45.028605][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.423882557451725

[2020-01-29 13:47:45.033824][__main__.TRPOAgent.log][batch_info]: Batch #73, batch length: 13

[2020-01-29 13:47:45.136445][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.7860776936778655

[2020-01-29 13:47:45.141794][__main__.TRPOAgent.log][batch_info]: Batch #74, batch length: 11

[2020-01-29 13:47:45.251190][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7312859973370162

[2020-01-29 13:47:45.255762][__main__.TRPOAgent.log][batch_info]: Batch #75, batch length: 10

[2020-01-29 13:47:45.365597][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.92776977091562

[2020-01-29 13:47:45.370187][__main__.TRPOAgent.log][batch_info]: Batch #76, batch length: 10

[2020-01-29 13:47:45.473775][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4776921754992145

[2020-01-29 13:47:45.479346][__main__.TRPOAgent.log][batch_info]: Batch #77, batch length: 10

[2020-01-29 13:47:45.592366][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9235945928841829

[2020-01-29 13:47:45.599105][__main__.TRPOAgent.log][batch_info]: Batch #78, batch length: 11

[2020-01-29 13:47:45.703875][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.337376564402472

[2020-01-29 13:47:45.709022][__main__.TRPOAgent.log][batch_info]: Batch #79, batch length: 10

[2020-01-29 13:47:45.815395][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6150250216946006

[2020-01-29 13:47:45.820007][__main__.TRPOAgent.log][batch_info]: Batch #80, batch length: 11

[2020-01-29 13:47:45.923996][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7177322859113867

[2020-01-29 13:47:45.931400][__main__.TRPOAgent.log][batch_info]: Batch #81, batch length: 10

[2020-01-29 13:47:46.037774][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6993760272860527

[2020-01-29 13:47:46.042854][__main__.TRPOAgent.log][batch_info]: Batch #82, batch length: 10

[2020-01-29 13:47:46.141580][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5243639139691367

[2020-01-29 13:47:46.146846][__main__.TRPOAgent.log][batch_info]: Batch #83, batch length: 10

[2020-01-29 13:47:46.247184][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5904477823525667

[2020-01-29 13:47:46.253767][__main__.TRPOAgent.log][batch_info]: Batch #84, batch length: 12

[2020-01-29 13:47:46.353585][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.728656111361488

[2020-01-29 13:47:46.358644][__main__.TRPOAgent.log][batch_info]: Batch #85, batch length: 10

[2020-01-29 13:47:46.463891][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5888472639024258

[2020-01-29 13:47:46.469102][__main__.TRPOAgent.log][batch_info]: Batch #86, batch length: 10

[2020-01-29 13:47:46.573476][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5608541706576944

[2020-01-29 13:47:46.578928][__main__.TRPOAgent.log][batch_info]: Batch #87, batch length: 10

[2020-01-29 13:47:46.678215][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5056836909847334

[2020-01-29 13:47:46.683037][__main__.TRPOAgent.log][batch_info]: Batch #88, batch length: 12

[2020-01-29 13:47:46.787397][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7021871837981356

[2020-01-29 13:47:46.792507][__main__.TRPOAgent.log][batch_info]: Batch #89, batch length: 10

[2020-01-29 13:47:46.917894][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5148533354513347

[2020-01-29 13:47:46.924585][__main__.TRPOAgent.log][batch_info]: Batch #90, batch length: 13

[2020-01-29 13:47:47.041165][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.048426026979891

[2020-01-29 13:47:47.046462][__main__.TRPOAgent.log][batch_info]: Batch #91, batch length: 10

[2020-01-29 13:47:47.143318][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9010700836777688

[2020-01-29 13:47:47.148659][__main__.TRPOAgent.log][batch_info]: Batch #92, batch length: 13

[2020-01-29 13:47:47.262236][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7189011750026391

[2020-01-29 13:47:47.269654][__main__.TRPOAgent.log][batch_info]: Batch #93, batch length: 15

[2020-01-29 13:47:47.386365][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7191102554400762

[2020-01-29 13:47:47.391436][__main__.TRPOAgent.log][batch_info]: Batch #94, batch length: 11

[2020-01-29 13:47:47.489437][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6089530873366378

[2020-01-29 13:47:47.495925][__main__.TRPOAgent.log][batch_info]: Batch #95, batch length: 10

[2020-01-29 13:47:47.609985][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.450605928624282

[2020-01-29 13:47:47.616241][__main__.TRPOAgent.log][batch_info]: Batch #96, batch length: 11

[2020-01-29 13:47:47.730377][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.5089502845975487

[2020-01-29 13:47:47.736443][__main__.TRPOAgent.log][batch_info]: Batch #97, batch length: 10

[2020-01-29 13:47:47.851089][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.7106277305632829

[2020-01-29 13:47:47.857359][__main__.TRPOAgent.log][batch_info]: Batch #98, batch length: 10

[2020-01-29 13:47:47.977115][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9477635735296644

[2020-01-29 13:47:47.983309][__main__.TRPOAgent.log][batch_info]: Batch #99, batch length: 13

[2020-01-29 13:47:48.110807][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2609109405714731

[2020-01-29 13:47:48.784148][__main__.TRPOAgent.log][learning]: Episode #5

[2020-01-29 13:47:48.784537][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500

[2020-01-29 13:47:50.071356][__main__.TRPOAgent.log][learning]: Rollouts performed

[2020-01-29 13:47:50.072364][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 1035, Batch size: 100, Number of batches: 100

[2020-01-29 13:47:50.072723][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:47:50.073053][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 11

[2020-01-29 13:47:50.169580][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6694199148226867

[2020-01-29 13:47:50.174508][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 10

[2020-01-29 13:47:50.266520][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6628887585247867

[2020-01-29 13:47:50.271685][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 10

[2020-01-29 13:47:50.400580][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8677568174625776

[2020-01-29 13:47:50.406821][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 14

[2020-01-29 13:47:50.505796][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.3418048769077098

[2020-01-29 13:47:50.511593][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 10

[2020-01-29 13:47:50.606827][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8039550712768687

[2020-01-29 13:47:50.612895][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 10

[2020-01-29 13:47:50.714017][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.492402725527063

[2020-01-29 13:47:50.720581][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 10

